Receptor,subset,match_features,Score Type,s_score,Hits,Enrichment,max_feat,min_feat,avg_feat,max_centr,min_centr,avg_centr,hyd,don,acc,donhyd,catdon,hydaro,aniacc,donacc,features,all_same,hyd_prop,don_prop,acc_prop,donhyd_prop,catdon_prop,hydaro_prop,aniacc_prop,donacc_prop,quality
5HT1B,moefrags,4,dE(class),-0.188235,170,1.85,14.777997,1.4728123,8.9583931,10.749083,5.0763645,7.9048371,5,1,1,0,0,0,0,0,7,0,0.714285714,0.142857143,0.142857143,0,0,0,0,0,0
5HT1B,moefrags,4,dE,-4.49637,26,2.02,17.045998,1.1645132,11.312482,10.601196,5.3994145,8.8649368,2,1,0,0,3,1,0,0,7,0,0.285714286,0.142857143,0,0,0.428571429,0.142857143,0,0,1
5HT1B,moefrags,3,dU(class),-0.224138,561,1.01,17.218178,1.4178815,9.4414654,10.749083,5.5635157,7.8157973,7,0,0,0,0,0,0,0,7,1,1,0,0,0,0,0,0,0,0
5HT1B,moefrags,5,dU,-4.13947,2,4.38,6.8858695,1.1372836,3.8683982,8.987422,6.1781516,7.9408026,1,0,0,0,6,0,0,0,7,0,0.142857143,0,0,0,0.857142857,0,0,0,1
5HT2B,moefrags,6,dE(class),-0.338095,1,6.62,15.960495,2.5101347,8.3628254,9.0420494,3.9519479,6.7691536,5,1,0,0,0,1,0,0,7,0,0.714285714,0.142857143,0,0,0,0.142857143,0,0,1
5HT2B,moefrags,3,dE,-5.23342,20,0.66,12.564578,1.1551268,6.3851466,8.602169,4.1178055,5.6137424,0,0,0,0,7,0,0,0,7,1,0,0,0,0,1,0,0,0,0
5HT2B,moefrags,6,dU(class),-0.108333,3,2.21,14.334533,0.65266377,7.6881456,7.7865977,5.1793036,6.0932546,7,0,0,0,0,0,0,0,7,1,1,0,0,0,0,0,0,0,1
5HT2B,moefrags,3,dU,-6.20723,17,0.78,5.3081598,0.51087475,2.6165864,9.2363853,6.5673928,8.3624115,0,0,0,0,7,0,0,0,7,1,0,0,0,0,1,0,0,0,0
5HT2C,moefrags,4,dE(class),-1.31342,498,1.04,11.500634,2.1901793,6.267374,8.079381,3.7707212,5.3373113,3,1,1,0,1,1,0,0,7,0,0.428571429,0.142857143,0.142857143,0,0.142857143,0.142857143,0,0,0
5HT2C,moefrags,3,dE,-4.49013,502,1,13.754385,1.6345235,5.9744697,9.3874969,2.4649596,4.5810642,1,0,0,0,5,1,0,0,7,0,0.142857143,0,0,0,0.714285714,0.142857143,0,0,0
5HT2C,moefrags,4,dU(class),-0.721053,186,0.92,11.360661,0.11567102,6.8001318,8.9795074,3.6345336,6.2473388,4,1,2,0,0,0,0,0,7,0,0.571428571,0.142857143,0.285714286,0,0,0,0,0,0
5HT2C,moefrags,3,dU,-5.96627,18,0.74,5.6438432,0.92898899,3.0367813,4.8750286,1.7678758,3.4752147,0,0,0,0,7,0,0,0,7,1,0,0,0,0,1,0,0,0,0
A2A,moefrags,5,dE(class),-0.966667,133,1.03,10.075701,1.4098582,6.3458438,6.0713797,3.827318,5.0469475,3,0,1,0,0,2,0,1,7,0,0.428571429,0,0.142857143,0,0,0.285714286,0,0.142857143,0
A2A,moefrags,5,dE,-4.27794,12,1.64,9.9838028,1.0507088,5.842505,6.4480882,2.0663736,4.6973381,0,0,3,0,1,2,1,0,7,0,0,0,0.428571429,0,0.142857143,0.285714286,0.142857143,0,0
A2A,moefrags,5,dU(class),-1.85216,153,1.15,8.3158131,1.1655952,4.5306869,10.404747,3.5824029,7.1660495,6,0,0,0,1,0,0,0,7,0,0.857142857,0,0,0,0.142857143,0,0,0,0
A2A,moefrags,3,dU,-4.02981,3,0,9.5823765,1.0489562,4.0871668,6.3207517,3.8514082,4.8062925,0,0,0,0,1,0,6,0,7,0,0,0,0,0,0.142857143,0,0.857142857,0,0
A2C,moefrags,3,dE(class),-0.485,567,1,7.9078031,1.046078,4.1501207,8.6265497,1.5762092,4.5448332,5,1,1,0,0,0,0,0,7,0,0.714285714,0.142857143,0.142857143,0,0,0,0,0,0
A2C,moefrags,3,dE,-4.77277,19,3.74,9.3273611,0.68127728,3.620424,8.6702757,1.8813845,3.5036004,0,0,0,0,7,0,0,0,7,1,0,0,0,0,1,0,0,0,1
A2C,moefrags,6,dU(class),-0.105263,7,2.54,7.4049954,1.1825762,3.7679513,5.2109952,1.5302311,3.2058234,7,0,0,0,0,0,0,0,7,1,1,0,0,0,0,0,0,0,1
A2C,moefrags,3,dU,-5.31083,16,4.45,4.3366752,0.59553295,2.3963678,3.4840357,2.2957857,2.9344938,0,0,0,0,7,0,0,0,7,1,0,0,0,0,1,0,0,0,1
Beta 2,moefrags,5,dE(class),-0.995238,5,10.59,17.837337,2.7120407,8.7329845,10.064498,4.0576906,6.900806,3,1,1,0,1,0,0,1,7,0,0.428571429,0.142857143,0.142857143,0,0.142857143,0,0,0.142857143,1
Beta 2,moefrags,3,dE,-4.70315,11,1.2,14.832417,1.957142,8.9760923,9.3543472,4.0576906,6.7134852,0,0,0,0,7,0,0,0,7,1,0,0,0,0,1,0,0,0,0
Beta 2,moefrags,5,dU(class),-1.70839,59,1.57,16.650761,1.166077,6.8771758,9.3597488,6.8909693,7.967082,2,1,2,0,1,1,0,0,7,0,0.285714286,0.142857143,0.285714286,0,0.142857143,0.142857143,0,0,0
Beta 2,moefrags,3,dU,-5.13321,14,0,3.5821753,0.63754684,1.8116419,9.7632265,7.7819943,8.9769268,0,0,0,0,7,0,0,0,7,1,0,0,0,0,1,0,0,0,0
H1,moefrags,3,dE(class),-0.45,567,1,6.3716474,1.1668242,2.8200796,7.8244381,5.3252153,6.4776225,5,1,0,0,0,1,0,0,7,0,0.714285714,0.142857143,0,0,0,0.142857143,0,0,0
H1,moefrags,3,dE,-3.95622,17,0.66,12.157955,0.93415672,7.589664,7.4751987,4.9227901,6.4836864,0,0,0,0,6,0,1,0,7,0,0,0,0,0,0.857142857,0,0.142857143,0,0
H1,moefrags,3,dU(class),-1.6064,563,1.01,11.866706,1.1679881,7.472609,8.2246542,5.3701162,6.6177397,4,1,0,0,1,1,0,0,7,0,0.571428571,0.142857143,0,0,0.142857143,0.142857143,0,0,0
H1,moefrags,3,dU,-4.26093,24,0.93,12.780952,1.5277922,6.5867801,6.6282868,4.6312828,5.774621,0,0,0,0,4,0,3,0,7,0,0,0,0,0,0.571428571,0,0.428571429,0,0
M1,moefrags,6,dE(class),-0.691667,4,2.06,16.527851,1.1651175,8.9102068,9.0921793,3.4673228,6.5070853,3,1,1,0,0,2,0,0,7,0,0.428571429,0.142857143,0.142857143,0,0,0.285714286,0,0,1
M1,moefrags,5,dE,-4.75101,3,2.75,10.048433,0.70240599,6.1978273,9.1159611,5.8341041,7.0303326,1,1,0,0,4,1,0,0,7,0,0.142857143,0.142857143,0,0,0.571428571,0.142857143,0,0,1
M1,moefrags,5,dU(class),-2.90345,16,2.06,15.070384,1.5312704,8.3672552,8.721159,3.4673228,6.9742999,5,0,1,0,1,0,0,0,7,0,0.714285714,0,0.142857143,0,0.142857143,0,0,0,1
M1,moefrags,3,dU,-4.72783,19,0.43,5.8434424,0.56070399,3.9136176,9.5140934,6.403563,7.9552765,0,0,0,0,7,0,0,0,7,1,0,0,0,0,1,0,0,0,0
M2,moefrags,4,dE(class),-1.38636,27,1.19,10.081008,0.091954507,5.3296332,9.5138502,2.6983023,7.4320331,0,1,4,0,0,1,1,0,7,0,0,0.142857143,0.571428571,0,0,0.142857143,0.142857143,0,0
M2,moefrags,4,dE,-0.975,29,1.48,15.705109,0.15925643,6.8711619,9.2825623,2.6983023,5.2841978,0,4,2,0,0,1,0,0,7,0,0,0.571428571,0.285714286,0,0,0.142857143,0,0,0
M2,moefrags,6,dU(class),-0.1,8,4.03,11.204031,0.1424313,6.103271,7.757431,2.4160342,5.5475125,7,0,0,0,0,0,0,0,7,1,1,0,0,0,0,0,0,0,1
M2,moefrags,3,dU,-2.26207,3,0,16.800999,0.78623027,9.7812634,10.245285,6.1614728,8.2734385,0,0,0,0,2,0,5,0,7,0,0,0,0,0,0.285714286,0,0.714285714,0,0
M4,moefrags,6,dE(class),-0.122222,5,3.99,12.773146,1.0822611,7.4644046,9.0111437,3.9042709,6.1012344,6,0,0,0,0,1,0,0,7,0,0.857142857,0,0,0,0,0.142857143,0,0,1
M4,moefrags,3,dE,-2.12778,561,0.96,15.359131,1.3907092,7.6025276,9.7346087,5.0179338,7.1698093,2,0,2,0,3,0,0,0,7,0,0.285714286,0,0.285714286,0,0.428571429,0,0,0,0
M4,moefrags,6,dU(class),-1.47778,2,4.99,15.036624,1.1693492,8.0140839,8.9300785,3.1334169,5.8112473,4,1,1,0,0,1,0,0,7,0,0.571428571,0.142857143,0.142857143,0,0,0.142857143,0,0,1
M4,moefrags,3,dU,-6.94097,20,0,9.5245247,0.65968722,4.8972688,9.7710333,7.7819438,8.9978781,0,0,0,0,7,0,0,0,7,1,0,0,0,0,1,0,0,0,0
OPRD,moefrags,4,dE(class),-1.81549,529,1.075614367,9.4315252,0.75621164,4.4819326,7.8259101,4.9590192,6.0777998,4,1,1,0,1,0,0,0,7,0,0.571428571,0.142857143,0.142857143,0,0.142857143,0,0,0,0
OPRD,moefrags,4,dE,-4.3353,193,1.058323369,11.451571,1.1672163,6.1839066,7.3901858,4.7553058,5.8689752,2,1,0,0,3,1,0,0,7,0,0.285714286,0.142857143,0,0,0.428571429,0.142857143,0,0,0
OPRD,moefrags,6,dU(class),-0.342105,36,1.215811966,5.4791379,1.339862,3.7455769,7.8259101,3.61043,5.5548768,4,1,2,0,0,0,0,0,7,0,0.571428571,0.142857143,0.285714286,0,0,0,0,0,0
OPRD,moefrags,3,dU,-5.27244,39,0.374095989,13.652857,1.5954263,7.4811964,8.0913458,4.944119,6.4539795,1,0,0,0,3,0,3,0,7,0,0.142857143,0,0,0,0.428571429,0,0.428571429,0,0
OPRK,moefrags,5,dE(class),-0.935714,34,2.988445378,11.605652,1.1183617,5.2936969,9.3384333,5.808115,7.966239,4,1,1,0,1,0,0,0,7,0,0.571428571,0.142857143,0.142857143,0,0.142857143,0,0,0,1
OPRK,moefrags,4,dE,-5.35759,1,10.16071429,13.145735,1.3052363,8.711628,9.1865635,4.0604091,7.3372054,0,0,1,0,6,0,0,0,7,0,0,0,0.142857143,0,0.857142857,0,0,0,1
OPRK,moefrags,3,dU(class),-1.61706,424,1.294053235,16.991034,1.8162538,9.4123955,9.7464895,4.8855443,7.9757457,3,0,1,0,1,1,0,1,7,0,0.428571429,0,0.142857143,0,0.142857143,0.142857143,0,0.142857143,0
OPRK,moefrags,4,dU,-6.5204,12,0.84672619,6.0151463,0.56696558,2.9937885,9.1865635,6.9080129,7.8282127,1,0,0,0,6,0,0,0,7,0,0.142857143,0,0,0,0.857142857,0,0,0,0
OPRM,moefrags,4,dE(class),-0.628571,554,1.027075812,6.2632308,0.77097988,4.0917931,5.4519372,2.4798608,3.8557076,4,1,1,0,0,1,0,0,7,0,0.571428571,0.142857143,0.142857143,0,0,0.142857143,0,0,0
OPRM,moefrags,3,dE,-5.40418,79,0.543587294,11.773111,0.55587226,4.7066236,7.2324171,3.5477998,4.5780721,1,1,0,0,5,0,0,0,7,0,0.142857143,0.142857143,0,0,0.714285714,0,0,0,0
OPRM,moefrags,4,dU(class),-0.504348,544,1.026220866,7.5264053,1.1091303,4.4118433,5.4519372,2.7437243,4.1624064,5,1,1,0,0,0,0,0,7,0,0.714285714,0.142857143,0.142857143,0,0,0,0,0,0
OPRM,moefrags,3,dU,-3.75934,10,0,11.185822,0.51705027,6.9214067,7.7132754,3.6711664,5.639514,0,0,0,0,3,0,4,0,7,0,0,0,0,0,0.428571429,0,0.571428571,0,0
5HT1B,ef,5,dE(class),-0.216667,61,2.87,14.777997,1.1645132,7.9017963,10.749083,5.0763645,8.527544,4,1,1,0,0,1,0,0,7,0,0.571428571,0.142857143,0.142857143,0,0,0.142857143,0,0,1
5HT1B,ef,4,dE,-4.49637,26,2.02,17.045998,1.1645132,11.312482,10.601196,5.3994145,8.8649368,2,1,0,0,3,1,0,0,7,0,0.285714286,0.142857143,0,0,0.428571429,0.142857143,0,0,1
5HT1B,ef,4,dU(class),-0.118182,343,1.07,17.448446,0.88897359,9.0486498,10.749083,5.6096787,7.8808203,7,0,0,0,0,0,0,0,7,1,1,0,0,0,0,0,0,0,0
5HT1B,ef,5,dU,-4.27378,3,2.92,8.2198868,1.2708509,4.2462835,9.0561609,6.1781516,7.9938798,1,0,0,0,6,0,0,0,7,0,0.142857143,0,0,0,0.857142857,0,0,0,1
5HT2B,ef,4,dE(class),-0.4,543,1.04,11.533735,1.1689938,5.7200589,7.7865977,3.9519479,6.4088774,5,1,0,0,0,1,0,0,7,0,0.714285714,0.142857143,0,0,0,0.142857143,0,0,0
5HT2B,ef,3,dE,-4.33931,531,1,12.564578,1.0023826,5.9473701,8.602169,4.674387,6.6105814,1,1,0,0,4,1,0,0,7,0,0.142857143,0.142857143,0,0,0.571428571,0.142857143,0,0,0
5HT2B,ef,6,dU(class),-0.11875,3,2.21,14.334533,1.4122893,8.0676184,7.7865977,3.9519479,5.8723021,7,0,0,0,0,0,0,0,7,1,1,0,0,0,0,0,0,0,1
5HT2B,ef,3,dU,-5.29485,21,0.63,11.522468,1.6147522,6.2385011,9.3196011,4.3206029,7.1799159,0,0,0,0,7,0,0,0,7,1,0,0,0,0,1,0,0,0,0
5HT2C,ef,6,dE(class),-2.29913,2,3.31,11.495595,1.4378891,5.3473272,8.079381,2.8838477,4.679296,3,2,1,0,1,0,0,0,7,0,0.428571429,0.285714286,0.142857143,0,0.142857143,0,0,0,1
5HT2C,ef,3,dE,-4.14512,528,0.99,13.754385,1.0472271,5.6887755,9.3874969,2.2861462,4.5699325,0,1,0,0,4,2,0,0,7,0,0,0.142857143,0,0,0.571428571,0.285714286,0,0,0
5HT2C,ef,3,dU(class),-0.147059,561,1.01,11.444683,0.55258757,6.6236386,8.079381,4.0991793,6.2249508,5,0,2,0,0,0,0,0,7,0,0.714285714,0,0.285714286,0,0,0,0,0,0
5HT2C,ef,4,dU,-5.57283,13,1.02,5.6438432,1.1392862,3.1542819,4.7140489,1.7678758,3.2753875,1,0,0,0,6,0,0,0,7,0,0.142857143,0,0,0,0.857142857,0,0,0,0
A2A,ef,5,dE(class),-1.54,22,1.78,10.111151,1.2674928,6.3031507,6.1245971,3.827318,5.1489506,2,0,2,0,0,1,0,2,7,0,0.285714286,0,0.285714286,0,0,0.142857143,0,0.285714286,0
A2A,ef,3,dE,-4.10741,568,1,10.898169,1.9478753,5.6003246,7.1928763,2.0663736,4.6612744,1,0,2,0,1,3,0,0,7,0,0.142857143,0,0.285714286,0,0.142857143,0.428571429,0,0,0
A2A,ef,5,dU(class),-3.27665,20,0.98,15.202851,0.60035491,7.4941158,10.440987,3.9074731,6.5196357,6,0,0,0,1,0,0,0,7,0,0.857142857,0,0,0,0.142857143,0,0,0,0
A2A,ef,3,dU,-4.26954,113,0.52,15.200411,0.97112304,8.0181236,10.08287,3.9074731,6.0261416,0,1,1,0,3,0,0,2,7,0,0,0.142857143,0.142857143,0,0.428571429,0,0,0.285714286,0
A2C,ef,6,dE(class),-0.741667,19,2.81,7.9637055,1.1672884,4.3022857,8.6265497,1.9562446,5.443491,4,1,1,0,0,1,0,0,7,0,0.571428571,0.142857143,0.142857143,0,0,0.142857143,0,0,1
A2C,ef,3,dE,-3.90874,57,2.18,11.661752,1.0223062,7.8594642,8.7283621,2.6831472,5.9740396,1,0,0,0,5,0,0,1,7,0,0.142857143,0,0,0,0.714285714,0,0,0.142857143,1
A2C,ef,6,dU(class),-0.3,6,2.96,12.972508,1.5307946,5.6155124,8.7283621,1.9562446,4.234128,6,0,0,0,0,0,0,1,7,0,0.857142857,0,0,0,0,0,0,0.142857143,1
A2C,ef,3,dU,-3.88375,19,3.74,11.17331,0.1232028,6.5134401,8.2962284,2.361326,5.0247469,0,0,0,0,7,0,0,0,7,1,0,0,0,0,1,0,0,0,1
Beta 2,ef,4,dE(class),-0.864286,64,4.55,18.741371,1.1475755,10.271137,10.064498,4.9861307,7.6004906,3,1,1,0,0,0,0,2,7,0,0.428571429,0.142857143,0.142857143,0,0,0,0,0.285714286,1
Beta 2,ef,3,dE,-4.73053,10,1.32,15.323845,0.62019795,9.4857531,9.7632265,4.7672119,7.5285616,0,0,0,0,7,0,0,0,7,1,0,0,0,0,1,0,0,0,0
Beta 2,ef,4,dU(class),-1.47143,170,2.34,16.85998,1.3378184,7.8859081,9.4673042,7.111032,8.4720306,2,2,2,0,0,0,0,1,7,0,0.285714286,0.285714286,0.285714286,0,0,0,0,0.142857143,1
Beta 2,ef,3,dU,-4.55917,14,0,3.5821753,0.53284705,1.8472801,9.7632265,7.7819943,8.9440165,0,0,0,0,7,0,0,0,7,1,0,0,0,0,1,0,0,0,0
H1,ef,3,dE(class),-0.386364,567,1,6.3716474,1.1668242,3.0616755,7.8244381,4.3968668,6.2503662,5,1,0,0,0,1,0,0,7,0,0.714285714,0.142857143,0,0,0,0.142857143,0,0,0
H1,ef,3,dE,-4.45635,18,0.662,13.24171,1.0881802,8.4947538,7.6107655,5.8287435,6.7350154,0,0,0,0,7,0,0,0,7,1,0,0,0,0,1,0,0,0,0
H1,ef,3,dU(class),-0.283333,543,0.95,12.313594,1.5434422,8.0328846,7.5276074,5.0162477,5.9866614,4,2,1,0,0,0,0,0,7,0,0.571428571,0.285714286,0.142857143,0,0,0,0,0,0
H1,ef,4,dU,-4.18175,11,1.01,11.210562,1.6187122,6.1845651,8.1534681,5.8066292,6.7937779,1,0,0,0,6,0,0,0,7,0,0.142857143,0,0,0,0.857142857,0,0,0,0
M1,ef,5,dE(class),-0.646154,5,4.95,15.21464,1.5312704,9.8374758,8.721159,3.4673228,7.0555687,5,1,1,0,0,0,0,0,7,0,0.714285714,0.142857143,0.142857143,0,0,0,0,0,1
M1,ef,5,dE,-4.91477,3,2.75,10.097594,0.70240599,6.2093716,9.1159611,5.8341041,7.0362029,1,1,0,0,4,1,0,0,7,0,0.142857143,0.142857143,0,0,0.571428571,0.142857143,0,0,1
M1,ef,5,dU(class),-0.841667,10,4.12,13.968588,1.5312704,8.3755693,8.7682724,3.4673228,6.6396818,5,0,1,0,0,0,0,1,7,0,0.714285714,0,0.142857143,0,0,0,0,0.142857143,1
M1,ef,3,dU,-4.72783,19,0.43,5.8434424,0.56070399,3.9136176,9.5140934,6.403563,7.9552765,0,0,0,0,7,0,0,0,7,1,0,0,0,0,1,0,0,0,0
M2,ef,3,dE(class),-1.31,54,0.99,10.327492,0.092528112,6.1438823,9.5216246,2.6983023,6.5018358,0,3,4,0,0,0,0,0,7,0,0,0.428571429,0.571428571,0,0,0,0,0,0
